molecular_weight,logP,num_atoms,num_bonds,num_rings,num_aromatic_rings,hbd,hba,tpsa,rotatable_bonds,drug_name,drug_id
368.52399999999994,5.1070000000000055,28,31,4,3,0,2,6.48,6,Cinnarizine,DB00568
310.357,2.5358600000000004,23,24,2,2,1,6,94.85999999999999,6,Lersivirine,DB11649
344.5390000000001,5.007300000000006,25,28,4,0,1,2,37.3,1,Dimepregnen,DB21355
500.73100000000034,7.001800000000007,37,41,5,3,3,4,69.81,13,(R)-tacrine(10)-hupyridone,DB04614
196.22400000000002,-2.2839000000000005,12,12,1,0,5,6,90.15,1,1-thio-beta-D-glucopyranose,DB03859
385.48400000000015,1.3979999999999997,28,32,5,1,3,4,100.62,3,Methylsamidorphan,DB15241
446.44800000000015,4.555000000000004,32,36,5,3,1,4,64.15,6,Sisunatovir,DB15674
384.46500000000015,2.6351200000000006,27,30,4,3,2,7,101.80000000000001,6,4-{[4-(1-CYCLOPROPYL-2-METHYL-1H-IMIDAZOL-5-YL)PYRIMIDIN-2-YL]AMINO}-N-METHYLBENZENESULFONAMIDE,DB07791
314.211,2.9054000000000024,19,18,0,0,3,4,113.29000000000002,8,Geranyl Diphosphate,DB02552
585.6570000000004,3.4236000000000013,43,46,4,3,4,5,153.11,11,RU85053,DB03712
518.4860000000002,-1.9861999999999966,34,37,4,1,4,12,231.11999999999998,9,Ancremonam,DB19710
424.0880000000001,5.456800000000003,22,24,3,3,1,3,50.44,3,Benzbromarone,DB12319
476.4510000000001,5.686300000000005,34,37,4,4,1,6,86.72,10,2-{5-[3-(7-PROPYL-3-TRIFLUOROMETHYLBENZO[D]ISOXAZOL-6-YLOXY)PROPOXY]INDOL-1-YL}ETHANOIC ACID,DB07053
182.248,0.8676200000000001,12,13,2,1,1,3,45.75,0,"2-methyl-3,5,7,8-tetrahydro-4H-thiopyrano[4,3-d]pyrimidin-4-one",DB07677
245.30200000000002,2.0849399999999996,18,19,2,2,0,3,45.370000000000005,3,"3,5-DIMETHYL-1-PHENYL-1H-PYRAZOLE-4-CARBOXYLIC ACID ETHYL ESTER",DB07051
454.01100000000014,2.8808000000000016,31,32,2,1,4,4,101.9,6,BMS-817399,DB14941
